quant-1  | ALLOCATOR SKIP LTC/USDT: not_top_quality
quant-1  | ORDERS: []
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXPECTANCY_PATCH] before=0 after=0 exits=0
quant-1  | [EXECUTION_STAGE] handoff raw_orders=0 proposed_fills=0 symbols=[]
quant-1  | [EXECUTION_STAGE] begin_apply proposed_fills=0
quant-1  | [EXECUTION_STAGE] final_applied_fills=0
quant-1  | {'regime': 'SIDEWAYS', 'equity': 92.54, 'cash': 92.54, 'exposure': 0, 'exposure_pct': 0.0, 'positions': {}, 'orders': 0, 'rejected': [{'symbol': 'BSB/USDT', 'reason': 'entry_quality_not_top_10'}, {'symbol': 'ALL', 'reason': 'max_daily_loss_hit_-5.90%'}], 'status': 'ok', 'paused': True, 'risk_status': 'BLOCKED', 'shadow_positions': {}}
quant-1  | 
quant-1  | ========================================================================
quant-1  | QUANT FUND OS ├â┬ó├óΓÇÜ┬¼├óΓé¼┬¥ CYCLE DIAGNOSTIC
quant-1  | Time: 2026-06-18T05:17:25.246879Z
quant-1  | Market symbols: 58
quant-1  | Feature symbols: 58
quant-1  | Orders/applied fills: 0
quant-1  | Empty feature cycles: 0
quant-1  | No-trade reason: features_exist_but_no_orders
quant-1  | Note: main_loop_after_execution
quant-1  | Top features/signals:
quant-1  |   BSB/USDT | source=NORMAL direction=None strength=0.0192 momentum=0.01308
quant-1  |   GUA/USDT | source=NORMAL direction=None strength=0.0103 momentum=0.0
quant-1  |   IN/USDT | source=NORMAL direction=None strength=0.0034 momentum=0.00252
quant-1  |   CAKE/USDT | source=NORMAL direction=None strength=0.0033 momentum=0.00299
quant-1  |   TRIA/USDT | source=NORMAL direction=None strength=0.003 momentum=0.0013
quant-1  | Rejected sample: [{'symbol': 'BSB/USDT', 'reason': 'entry_quality_not_top_10'}, {'symbol': 'ALL', 'reason': 'max_daily_loss_hit_-5.90%'}]
quant-1  | ========================================================================
quant-1  | 
quant-1  | MARKET TICK DATA RAW: {'BTC/USDT': 63962.49, 'ETH/USDT': 1729.61, 'SOL/USDT': 70.93, 'USDC/USDT': 1.00079, 'XRP/USDT': 1.1666, 'DOGE/USDT': 0.08421, 'BNB/USDT': 588.74, 'TRIA/USDT': 0.0307, 'TRX/USDT': 0.3203, 'BSB/USDT': 0.54214, 'ADA/USDT': 0.1648, 'USD1/USDT': 1.00079, 'INJ/USDT': 5.225, 'SUI/USDT': 0.7422, 'LTC/USDT': 44.19, 'HYPE/USDT': 68.98, 'BCH/USDT': 207.0, 'ZEC/USDT': 458.81, 'GOLD(PAXG)/USDT': 4309.43, 'FIL/USDT': 0.784, 'TAO/USDT': 240.5, 'DOT/USDT': 0.972, 'TRUMP/USDT': 1.865, 'BILL/USDT': 0.06524, 'NEAR/USDT': 2.1639, 'BEAT/USDT': 1.77372, 'ULTIMA/USDT': 2194.08, 'MX/USDT': 1.7976, 'GUA/USDT': 1.1083, 'ONDO/USDT': 0.35618, 'ASTER/USDT': 0.6557, 'EDEN/USDT': 0.04255, 'EUR/USDT': 1.1534, 'ETHFI/USDT': 0.3539, 'GENIUS/USDT': 0.39929, 'RAIN/USDT': 0.0145619, 'XMR/USDT': 330.13, 'UBOX/USDT': 3.2e-05, 'LINK/USDT': 7.924, 'DASH/USDT': 35.12, 'SHIB/USDT': 4.864e-06, 'PLAY/USDT': 0.03992, 'AVAX/USDT': 6.601, 'PENGU/USDT': 0.006739, 'WXT/USDT': 0.015762, 'ATOM/USDT': 1.859, 'IN/USDT': 0.07149, 'TTN/USDT': 0.06418, 'ATLA/USDT': 155.0902, 'PENDLE/USDT': 1.421, 'AIXDROP/USDT': 0.00047185, 'SENS/USDT': 2.57e-05, 'TIA/USDT': 0.3855, 'BDX/USDT': 0.0797, '9BIT/USDT': 0.041635, 'JGGL/USDT': 1.8632, 'CAKE/USDT': 1.343, 'BOB/USDT': 0.005594}
quant-1  | MARKET TICK DATA VALIDATED: {'BTC/USDT': 63962.49, 'ETH/USDT': 1729.61, 'SOL/USDT': 70.93, 'USDC/USDT': 1.00079, 'XRP/USDT': 1.1666, 'DOGE/USDT': 0.08421, 'BNB/USDT': 588.74, 'TRIA/USDT': 0.0307, 'TRX/USDT': 0.3203, 'BSB/USDT': 0.54214, 'ADA/USDT': 0.1648, 'USD1/USDT': 1.00079, 'INJ/USDT': 5.225, 'SUI/USDT': 0.7422, 'LTC/USDT': 44.19, 'HYPE/USDT': 68.98, 'BCH/USDT': 207.0, 'ZEC/USDT': 458.81, 'GOLD(PAXG)/USDT': 4309.43, 'FIL/USDT': 0.784, 'TAO/USDT': 240.5, 'DOT/USDT': 0.972, 'TRUMP/USDT': 1.865, 'BILL/USDT': 0.06524, 'NEAR/USDT': 2.1639, 'BEAT/USDT': 1.77372, 'ULTIMA/USDT': 2194.08, 'MX/USDT': 1.7976, 'GUA/USDT': 1.1083, 'ONDO/USDT': 0.35618, 'ASTER/USDT': 0.6557, 'EDEN/USDT': 0.04255, 'EUR/USDT': 1.1534, 'ETHFI/USDT': 0.3539, 'GENIUS/USDT': 0.39929, 'RAIN/USDT': 0.0145619, 'XMR/USDT': 330.13, 'UBOX/USDT': 3.2e-05, 'LINK/USDT': 7.924, 'DASH/USDT': 35.12, 'SHIB/USDT': 4.864e-06, 'PLAY/USDT': 0.03992, 'AVAX/USDT': 6.601, 'PENGU/USDT': 0.006739, 'WXT/USDT': 0.015762, 'ATOM/USDT': 1.859, 'IN/USDT': 0.07149, 'TTN/USDT': 0.06418, 'ATLA/USDT': 155.0902, 'PENDLE/USDT': 1.421, 'AIXDROP/USDT': 0.00047185, 'SENS/USDT': 2.57e-05, 'TIA/USDT': 0.3855, 'BDX/USDT': 0.0797, '9BIT/USDT': 0.041635, 'JGGL/USDT': 1.8632, 'CAKE/USDT': 1.343, 'BOB/USDT': 0.005594}
quant-1  | [POLICY_V2] feature_snapshot_upserted count=58
quant-1  | STRATEGY SCORE DEBUG: {'ready_features': 696, 'normal_features': 696, 'top_score': 0.7731, 'top_matches': 9, 'top_strategy': 'evo_4378'}
quant-1  | ALLOCATOR BEST: strategy=evo_4378 score=0.7731 matches=9
quant-1  | ENTRY QUALITY TOP 10: [('BSB/USDT', 0.013787, 0.007551, 0.006236, 0.7731, 'SYMBOL_NEUTRAL'), ('GUA/USDT', 0.009728, 0.004945, 0.0, 0.7731, 'SYMBOL_NEUTRAL'), ('IN/USDT', 0.003779, 0.001255, 0.002524, 0.7731, 'SYMBOL_TREND_UP'), ('FIL/USDT', 0.002909, 0.000639, 0.001277, 0.7731, 'SYMBOL_TREND_UP'), ('TRIA/USDT', 0.002885, 0.000473, 0.000978, 0.7731, 'SYMBOL_TREND_UP'), ('CAKE/USDT', 0.002835, 0.000224, 0.002239, 0.7731, 'SYMBOL_TREND_UP'), ('TIA/USDT', 0.002748, 0.000754, 0.001559, 0.7731, 'SYMBOL_TREND_UP'), ('GENIUS/USDT', 0.002609, 0.001967, 0.000551, 0.7731, 'SYMBOL_TREND_UP'), ('DOT/USDT', 0.002582, -0.000293, 0.002062, 0.7731, 'SYMBOL_NEUTRAL'), ('PLAY/USDT', 0.002524, -0.005155, -0.001251, 0.7731, 'SYMBOL_NEUTRAL')]
quant-1  | ALLOCATOR SKIP BSB/USDT: strict_filter trend=0.00755 momentum=0.00624 one_tick=-0.00437
quant-1  | ALLOCATOR SKIP GUA/USDT: strict_filter trend=0.00495 momentum=0.00000 one_tick=0.00000
quant-1  | ALLOCATOR SKIP IN/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00125 momentum=0.00252 one_tick=0.00000 signal=0.00378
quant-1  | ALLOCATOR SKIP FIL/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00064 momentum=0.00128 one_tick=0.00000 signal=0.00291
quant-1  | ALLOCATOR SKIP TRIA/USDT: strategy_threshold trend_ok=True momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00047 momentum=0.00098 one_tick=0.00000 signal=0.00288
quant-1  | ALLOCATOR SKIP CAKE/USDT: strategy_threshold trend_ok=False momentum_ok=True long_trend_ok=True one_tick_ok=False trend=0.00022 momentum=0.00224 one_tick=-0.00074 signal=0.00284
quant-1  | ALLOCATOR_RESCUE selected TIA/USDT source=NORMAL ready=True strategy=evo_4378 confidence=0.7731 signal_strength=0.00275 symbol_regime=SYMBOL_TREND_UP entry_reason=evo_allocator_rescue_normal_top_quality
quant-1  | ALLOCATOR_RESCUE selected GENIUS/USDT source=NORMAL ready=True strategy=evo_4378 confidence=0.7731 signal_strength=0.00261 symbol_regime=SYMBOL_TREND_UP entry_reason=evo_allocator_rescue_normal_top_quality
quant-1  | [QUALITY_RANK] top-2: GENIUS/USDT(qs=0.0070,sig=0.0026), TIA/USDT(qs=0.0069,sig=0.0027)
quant-1  | ENTRY QUALITY TOP 10: [('GENIUS/USDT', 0.006997, 0.002609298825844375), ('TIA/USDT', 0.006907, 0.0027482478127628385)]
